		spb	0.015688825398683548	
		russia	0.00952615961432457	
		love	0.008184910751879215	
		saintpetersburg	0.006114029325544834	
		питер	0.005195521283894777	
		petersburg	0.005195425357669592	
		спб	0.004874310456216335	
		travel	0.0047888425178825855	
		happy	0.004479149356484413	
		summer	0.004354431759566069	
		life	0.004350198898464441	
		beach	0.004054042045027018	
		instagram	0.003952364437282085	
		vsco	0.003912331536412239	
		followme	0.0038706096820533276	
		saint	0.003713710466399789	
		girl	0.003439832478761673	
		photooftheday	0.0034236228093504906	
		instagood	0.0034186432603746653	
		follow	0.003228758927434683	
		vscocam	0.003053522203117609	
		beautiful	0.0030427291058003902	
		санктпетербург	0.0030152148101478815	
		italy	0.002827616175636649	
		nature	0.00269094156101346	
		fitness	0.0026879364158958197	
		family	0.00255850818939507	
		photo	0.0025141267105937004	
		trip	0.002420183038339019	
		moscow	0.0024179574102163315	
		sea	0.0024056187830865383	
		sun	0.0023863250389695168	
		friends	0.002337236888706684	
		fashion	0.002268560929223895	
		winter	0.002232595346868038	
		piter	0.002167290076613426	
		insta	0.002140982775017619	
		city	0.002030709758400917	
		selfie	0.0020070793107151985	
		путешествие	0.0019524380331858993	
		thailand	0.001928832265548408	
		weekend	0.0019271193305030465	
		sport	0.0018560650059953332	
		morning	0.001802896847948432	
		день	0.0017929375171661377	
		look	0.0017499286914244294	
		sky	0.0017386536346748471	
		vscorussia	0.0017292903503403068	
		утро	0.0017193173989653587	
		spring	0.0016611117171123624	
		beauty	0.0016523553058505058	
		лето	0.0016435935394838452	
		sunset	0.0016421627951785922	
		ресторан	0.0016143389511853456	
		россия	0.0016082421643659472	
		instalike	0.0015588736860081553	
		фото	0.0015534416306763887	
		day	0.001532103749923408	
		food	0.0015178717439994216	
		island	0.001502597937360406	
sbj_0_25	10442	
		youtube	0.006651255767792463	
		музыка	0.0060226405039429665	
		песня	0.00548599474132061	
		год	0.0051167854107916355	
		music	0.003785446984693408	
		shazam	0.0037424517795443535	
		video	0.0032644907478243113	
		love	0.00325956498272717	
		хороший	0.0032262380700558424	
		видео	0.0032056299969553947	
		смотреть	0.0031313318759202957	
		открытие	0.002981911413371563	
		official	0.0029029310680925846	
		мир	0.0028492461424320936	
		live	0.0026538725942373276	
		клуб	0.002503704745322466	
		находить	0.0023255255073308945	
		концерт	0.002309204312041402	
		mix	0.002215517219156027	
		слушать	0.002192440675571561	
		трек	0.002126980572938919	
		feat	0.002092227805405855	
		фильм	0.0020565632730722427	
		группа	0.0020565283484756947	
		альбом	0.0020133075304329395	
		day	0.001926985802128911	
		remix	0.001858759904280305	
		онлайн	0.0018351179314777255	
		клип	0.0018255041213706136	
		best	0.0017815747996792197	
		world	0.00175560568459332	
		dance	0.0015858120750635862	
		рок	0.001501530292443931	
		life	0.0014783171936869621	
		играть	0.001448060036636889	
		house	0.0014438393991440535	
		место	0.0013651555636897683	
		original	0.0013458849862217903	
		оркестр	0.001307054189965129	
		новый	0.0012885238975286484	
		музыкант	0.0012819372350350022	
		night	0.0012796921655535698	
		rock	0.0012743500992655754	
		let	0.0012555253924801946	
		black	0.0012493348913267255	
		композитор	0.0012462291633710265	
		never	0.0012218818301334977	
		россия	0.0012095037382096052	
		show	0.0011980149429291487	
		музыкальный	0.0011866646818816662	
		back	0.0011561654973775148	
		опера	0.0011550657218322158	
		man	0.0011261797044426203	
		часть	0.001121591660194099	
		день	0.0011176369152963161	
		see	0.001092004356905818	
		way	0.0010713199153542519	
		топ	0.0010690774070098996	
		голос	0.0010681801941245794	
		первый	0.0010601829271763563	
sbj_0_26	654	
		стоимость	0.03139388561248779	
		любой	0.02887757495045662	
		ваш	0.025254249572753906	
		запись	0.023365812376141548	
		стрижка	0.022809576243162155	
		бровь	0.021179236471652985	
		пожелание	0.020802132785320282	
		учитываться	0.018363894894719124	
		волос	0.018070634454488754	
		окрашивание	0.016377869993448257	
		ресница	0.01574399508535862	
		телефон	0.013912123627960682	
		форма	0.012992052361369133	
		длина	0.011697150766849518	
		материал	0.011565945111215115	
		процедура	0.010923134163022041	
		оплата	0.010551207698881626	
		гель	0.00926430243998766	
		наращивание	0.009120342321693897	
		лак	0.008693045936524868	
		мастер	0.008174469694495201	
		коррекция	0.007921969518065453	
		маникюр	0.007615289650857449	
		мужской	0.0060594938695430756	
		женский	0.00516401045024395	
		педикюр	0.0049136364832520485	
		ресничка	0.004687158390879631	
		красота	0.004675830248743296	
		работа	0.004614597652107477	
		руб	0.004561360459774733	
		студия	0.004542291630059481	
		макияж	0.0043013691902160645	
		сложность	0.00418599508702755	
		записываться	0.004135690163820982	
		хна	0.004111851565539837	
		модель	0.004029413219541311	
		татуаж	0.0037780473940074444	
		декабрь	0.003732126671820879	
		спб	0.0035941232927143574	
		spb	0.0034580924548208714	
		губа	0.0034361951984465122	
		ноябрь	0.003329674480482936	
		ламинирование	0.0033155307173728943	
		депиляция	0.003305691061541438	
		классический	0.0030796609353274107	
		март	0.0030413339845836163	
		бровка	0.0027957111597061157	
		техника	0.002780392300337553	
		цвет	0.0027482910081744194	
		февраль	0.0026959225069731474	
		краска	0.0026565100997686386	
		микроблейдинг	0.0025924418587237597	
		место	0.002560995751991868	
		выбор	0.002513138111680746	
		глубокий	0.00249874428845942	
		бикини	0.0024923025630414486	
		бровиспб	0.002480318769812584	
		январь	0.0024767147842794657	
		перманентный	0.0024468908086419106	
		короткий	0.002346309833228588	
sbj_0_27	374	
		заказ	0.04411204159259796	
		viber	0.029316972941160202	
		размер	0.028709642589092255	
		писать	0.028508227318525314	
		руб	0.026287853717803955	
		whatsapp	0.022921297699213028	
		цена	0.01927937939763069	
		заказывать	0.01685641147196293	
		скидка	0.013288365676999092	
		вопрос	0.013075477443635464	
		спб	0.011830898001790047	
		доставка	0.011815975420176983	
		onegin	0.011152888648211956	
		платье	0.011008723638951778	
		вконтакте	0.010545720346271992	
		сумка	0.009922257624566555	
		обувь	0.009756403043866158	
		shop	0.009745023213326931	
		распродажа	0.009527930058538914	
		личка	0.009091184474527836	
		виолетта	0.00881662406027317	
		россия	0.008638216182589531	
		шоурумспб	0.008520671166479588	
		наличие	0.008412880823016167	
		sms	0.007872863672673702	
		sale	0.007498924620449543	
		одежда	0.007330574095249176	
		новинка	0.007193738128989935	
		подзаказ	0.007178524509072304	
		онегина	0.006617774721235037	
		принимать	0.006357147824019194	
		куртка	0.00628249766305089	
		купчино	0.006253037601709366	
		магазин	0.0061981636099517345	
		watsapp	0.0059624603018164635	
		стиль	0.005876247771084309	
		примерка	0.005869099870324135	
		мода	0.005777707323431969	
		ольга	0.005669111851602793	
		день	0.005645630415529013	
		юбка	0.005632530897855759	
		рубль	0.005425147712230682	
		лето	0.004944150801748037	
		моднаяодежда	0.004918158520013094	
		одеждаспб	0.004906284157186747	
		отправка	0.004872496239840984	
		вналичие	0.004680970683693886	
		онегиншоп	0.004633103962987661	
		шоурум	0.004519070032984018	
		отзыв	0.004243635572493076	
		копиилюкс	0.004046542104333639	
		зима	0.00391237810254097	
		почта	0.0038905288092792034	
		оформление	0.0038752101827412844	
		впитер	0.0038277008570730686	
		кофта	0.0037837668787688017	
		единственный	0.0037038184236735106	
		парк	0.0036535682156682014	
		владимировна	0.003628241363912821	
		профиль	0.0035615814849734306	
sbj_0_28	1350	
		цена	0.030126573517918587	
		размер	0.029233846813440323	
		альбом	0.024567140266299248	
		группа	0.023386485874652863	
		руб	0.019508183002471924	
		вступать	0.01799597591161728	
		выкуп	0.015959350392222404	
		друг	0.012669458985328674	
		наличие	0.011682840064167976	
		добавляться	0.009605077095329762	
		заказ	0.008842973038554192	
		качество	0.00847892090678215	
		обязательно	0.008085892535746098	
		закупка	0.007484322879463434	
		свободный	0.00744965672492981	
		платье	0.007260635495185852	
		одежда	0.007006012834608555	
		стоп	0.006612129043787718	
		фото	0.006113371346145868	
		ткань	0.005907062441110611	
		организатор	0.005742502864450216	
		доставка	0.005628305487334728	
		получение	0.005175615195184946	
		информация	0.005068033933639526	
		подробный	0.004968966357409954	
		забывать	0.004647180438041687	
		скидка	0.0046200077049434185	
		женский	0.004612249322235584	
		отличный	0.004588703159242868	
		новинка	0.004530295729637146	
		цвет	0.004466712940484285	
		костюм	0.004343336448073387	
		натуральный	0.004063703585416079	
		просмотр	0.0039974297396838665	
		новый	0.003607788123190403	
		кожа	0.0035521003883332014	
		акция	0.0035385421942919493	
		модель	0.0033773642498999834	
		совместный	0.0032404239755123854	
		любой	0.0032281784806400537	
		оптовый	0.0031936587765812874	
		покупка	0.0031258203089237213	
		сбор	0.003020320553332567	
		материал	0.0029519402887672186	
		распродажа	0.0029434054158627987	
		детский	0.002765670884400606	
		принимать	0.0027259914204478264	
		трикотаж	0.0026330379769206047	
		товар	0.00262459390796721	
		сумка	0.002577367937192321	
		маломеривать	0.002557937055826187	
		супер	0.0025526012759655714	
		комплект	0.0025504152290523052	
		выбирать	0.0025309680495411158	
		черный	0.002483200281858444	
		последний	0.0024733070749789476	
		год	0.002361982362344861	
		рубль	0.002312510972842574	
		девочка	0.0022858167067170143	
		хлопок	0.0022261275444179773	
sbj_0_29	1911	
		подарок	0.012245508842170238	
		торт	0.012241668999195099	
		цветок	0.008670352399349213	
		заказ	0.0068479604087769985	
		тортик	0.006493032909929752	
		работа	0.00543772429227829	
		мастер	0.005428033415228128	
		букет	0.005375238135457039	
		день	0.005296206567436457	
		спб	0.005109197925776243	
		handmade	0.005092773120850325	
		крем	0.004930305294692516	
		сделать	0.004393256735056639	
		ручной	0.004161476157605648	
		ручнаяработа	0.004152023699134588	
		шоколадный	0.004043613560497761	
		вкусный	0.003981796558946371	
		новый	0.0037732566706836224	
		шоколад	0.003717665560543537	
		нежный	0.0035531038884073496	
		праздник	0.0033657425083220005	
		фото	0.0031877560541033745	
		красота	0.0031494691502302885	
		украшение	0.0031362618319690228	
		добрый	0.0031268522143363953	
		набор	0.003082803450524807	
		хотеть	0.003002187702804804	
		друг	0.002960276324301958	
		питер	0.0029302872717380524	
		утро	0.0027943700551986694	
		декор	0.002783152274787426	
		аромат	0.0027347286231815815	
		писать	0.002689253306016326	
		розыгрыш	0.0025699948891997337	
		новогодний	0.002528210636228323	
		роза	0.002510526217520237	
		цвет	0.002495591528713703	
		красивый	0.0024716155603528023	
		тортназаказспб	0.0023370012640953064	
		ярмарка	0.002302679466083646	
		внутри	0.002290923148393631	
		бисквит	0.0022593059111386538	
		заказывать	0.0022074165754020214	
		сегодня	0.002164965495467186	
		делать	0.002149702748283744	
		ваш	0.002130950102582574	
		капкейка	0.00209566717967391	
		класс	0.0020712828263640404	
		цветочный	0.0020644222386181355	
		год	0.002058611484244466	
		любой	0.0020451785530894995	
		любимый	0.001964333700016141	
		вкус	0.0019454502034932375	
		яркий	0.0018009630730375648	
		тортспб	0.0017868027789518237	
		spb	0.0017740374896675348	
		вкусно	0.0017596337711438537	
		сладкий	0.001756607904098928	
		самый	0.00175015430431813	
		тортназаказ	0.0017351378919556737	
sbj_0_30	6846	
		russia	0.0238244216889143	
		petersburg	0.023151153698563576	
		saint	0.018238069489598274	
		питер	0.011868402361869812	
		спб	0.009814725257456303	
		петербург	0.00934148021042347	
		санкт	0.008475537411868572	
		oblast	0.007220914121717215	
		парк	0.005677788518369198	
		санктпетербург	0.005670431535691023	
		выходной	0.005262983497232199	
		проспект	0.004688543733209372	
		лето	0.004351682495325804	
		отпуск	0.004053677897900343	
		leningradskaya	0.0038169613108038902	
		palace	0.0031823222525417805	
		деньрождение	0.00280065112747252	
		отдых	0.002774654421955347	
		island	0.002620663261041045	
		семья	0.002592512173578143	
		ресторан	0.002577603328973055	
		district	0.0024296704214066267	
		девочкитакиедевочка	0.0023850754369050264	
		набережная	0.0023787030950188637	
		улица	0.0023786542005836964	
		весна	0.0023546519223600626	
		prospekt	0.0023527389857918024	
		новыйгоды	0.0023352964781224728	
		гулять	0.0023257608991116285	
		прогулка	0.0023074839264154434	
		бесфильтр	0.0022711174096912146	
		зима	0.0021717140916734934	
		красота	0.002163238124921918	
		город	0.002128822961822152	
		spb	0.0021267032716423273	
		утро	0.0020842382218688726	
		москва	0.002080945298075676	
		airport	0.002075259806588292	
		sankt	0.002035091631114483	
		море	0.0019928361289203167	
		вечер	0.0019741051364690065	
		hotel	0.0018697780324146152	
		leningrad	0.0018592524575069547	
		новый	0.0018581424374133348	
		площадь	0.0017184884054586291	
		moscow	0.0017127713654190302	
		этопитердетка	0.0017098773969337344	
		район	0.0016926878597587347	
		солнце	0.0016894552391022444	
		осень	0.001683082664385438	
		пушкин	0.0016757549019530416	
		museum	0.0016422165790572762	
		nevsky	0.0016371544916182756	
		peterburg	0.0016311357030645013	
		park	0.0015910357469692826	
		доброеутро	0.0015881569124758244	
		трк	0.0015561936888843775	
		отдыхать	0.0015020722057670355	
		pulkovo	0.0014738811878487468	
		vasilyevsky	0.0014576788526028395	
sbj_0_31	9758	
		страница	0.02057657763361931	
		ваш	0.018375571817159653	
		вконтакте	0.015952546149492264	
		приложение	0.015525239519774914	
		сообщение	0.013818488456308842	
		фотография	0.012739979662001133	
		право	0.009276501834392548	
		сеть	0.009130042977631092	
		авторский	0.008995398879051208	
		стена	0.00891606044024229	
		читать	0.008687092922627926	
		любой	0.008616968989372253	
		информация	0.007925410754978657	
		каждый	0.007867993786931038	
		социальный	0.007687449920922518	
		друг	0.007280678488314152	
		оставлять	0.0071817622520029545	
		случай	0.006854167208075523	
		личный	0.006788578350096941	
		использование	0.006441086530685425	
		являться	0.006430650595575571	
		фото	0.006230378057807684	
		опубликовывать	0.006215324159711599	
		ответ	0.006116964854300022	
		питер	0.005938435904681683	
		имя	0.005785413086414337	
		объект	0.005763447843492031	
		уведомление	0.005758700892329216	
		android	0.005702335387468338	
		размещать	0.005669118836522102	
		новый	0.005490073002874851	
		поставлять	0.005340218544006348	
		переписка	0.005074969492852688	
		данный	0.0049821240827441216	
		скопировать	0.0047759092412889	
		текст	0.004687384236603975	
		интернет	0.0046212938614189625	
		пользователь	0.004604249726980925	
		профиль	0.004336513578891754	
		слово	0.004263109993189573	
		другой	0.0041319201700389385	
		пост	0.0038763436023145914	
		комментарий	0.0038224293384701014	
		данные	0.0038221850991249084	
		необходимо	0.003802877152338624	
		компания	0.003788791364058852	
		оценка	0.0037883627228438854	
		отвечать	0.0037872393149882555	
		рисунок	0.003754671895876527	
		поэтому	0.0037373716477304697	
		петербург	0.0036630183458328247	
		mail	0.0036490054335445166	
		настоящий	0.0035522007383406162	
		персональный	0.003362448187544942	
		защита	0.0033613047562539577	
		скачать	0.003360738977789879	
		идея	0.0033506019972264767	
		санкт	0.0033442757558077574	
		состоять	0.0033067679032683372	
		подобный	0.003258784767240286	
